#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=528, tid=13932
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\arche\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 6G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Nov  2 05:26:21 2024 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 231.976152 seconds (0d 0h 3m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000000003890c0f0):  JavaThread "Daemon worker" [_thread_in_vm, id=13932, stack(0x000000003a470000,0x000000003a570000)]

Stack: [0x000000003a470000,0x000000003a570000]
0x00007fffd9ab0000 - 0x00007fffd9ac8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffd6220000 - 0x00007fffd622a000 	D:\WORK\apps\JDK-17\bin\jimage.dll
0x00007fffd8050000 - 0x00007fffd8282000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fffdc7e0000 - 0x00007fffdcb6f000 	C:\Windows\System32\combase.dll
0x00007fffdccb0000 - 0x00007fffdcd87000 	C:\Windows\System32\OLEAUT32.dll
0x00007fffca660000 - 0x00007fffca692000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fffdb3e0000 - 0x00007fffdb45b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fffd5470000 - 0x00007fffd547e000 	D:\WORK\apps\JDK-17\bin\instrument.dll
0x00007fffd2380000 - 0x00007fffd23a5000 	D:\WORK\apps\JDK-17\bin\java.dll
0x00007fffb55b0000 - 0x00007fffb5687000 	D:\WORK\apps\JDK-17\bin\jsvml.dll
0x00007fffdb8b0000 - 0x00007fffdc126000 	C:\Windows\System32\SHELL32.dll
0x00007fffd8970000 - 0x00007fffd9273000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fffd8830000 - 0x00007fffd896f000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007fffdcbb0000 - 0x00007fffdcca9000 	C:\Windows\System32\SHCORE.dll
0x00007fffdd290000 - 0x00007fffdd2ee000 	C:\Windows\System32\shlwapi.dll
0x00007fffda9e0000 - 0x00007fffdaa0b000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fffd51c0000 - 0x00007fffd51d8000 	D:\WORK\apps\JDK-17\bin\zip.dll
0x00007fffc9a30000 - 0x00007fffc9a49000 	D:\WORK\apps\JDK-17\bin\net.dll
0x00007fffce150000 - 0x00007fffce286000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fffd9f20000 - 0x00007fffd9f89000 	C:\Windows\system32\mswsock.dll
0x00007fffc88d0000 - 0x00007fffc88e6000 	D:\WORK\apps\JDK-17\bin\nio.dll
0x00007fffd38b0000 - 0x00007fffd38c0000 	D:\WORK\apps\JDK-17\bin\verify.dll
0x00007fffbf4c0000 - 0x00007fffbf4e7000 	C:\Users\arche\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007fffb52c0000 - 0x00007fffb5404000 	C:\Users\arche\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007fffd2580000 - 0x00007fffd258a000 	D:\WORK\apps\JDK-17\bin\management.dll
0x00007fffc9cc0000 - 0x00007fffc9ccb000 	D:\WORK\apps\JDK-17\bin\management_ext.dll
0x00007fffda270000 - 0x00007fffda28b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffd9a10000 - 0x00007fffd9a45000 	C:\Windows\system32\rsaenh.dll
0x00007fffd9fc0000 - 0x00007fffd9fe8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fffda250000 - 0x00007fffda25c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffd94d0000 - 0x00007fffd94fd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fffdd260000 - 0x00007fffdd269000 	C:\Windows\System32\NSI.dll
0x00007fffce130000 - 0x00007fffce149000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fffce110000 - 0x00007fffce12f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffd9500000 - 0x00007fffd9602000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fffc80c0000 - 0x00007fffc80ce000 	D:\WORK\apps\JDK-17\bin\sunmscapi.dll
0x00007fffdb1a0000 - 0x00007fffdb306000 	C:\Windows\System32\CRYPT32.dll
0x00007fffda360000 - 0x00007fffda38d000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007fffda320000 - 0x00007fffda357000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007fffc9a60000 - 0x00007fffc9a68000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\WORK\apps\JDK-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4391_none_2715d37f73803e96;D:\WORK\apps\JDK-17\bin\server;C:\Users\arche\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\arche\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\arche\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2
java_class_path (initial): C:\Users\arche\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\gradle-daemon-main-8.10.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=D:\WORK\apps\pgsql\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Python311\Scripts\;C:\Python311\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\ProgramData\chocolatey\bin;C:\tools\Manim\Scripts;C:\Program Files\Gource\cmd;C:\Program Files\Git LFS;D:\WORK\apps\flutter\bin;C:\Program Files\nodejs\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\PowerShell\7\;C:\Users\arche\AppData\Local\Microsoft\WindowsApps;C:\Users\arche\AppData\Local\JetBrains\Toolbox\scripts;C:\Program Files\Azure Data Studio\bin;C:\Users\arche\.dotnet\tools;D:\WORK\apps\JetBrains Gateway 2024.1.2\bin;;D:\WORK\apps\GoLand 2024.2.1\bin;;C:\Users\arche\AppData\Roaming\npm;D:\WORK\apps\PyCharm 2024.2.4\bin;
USERNAME=arche
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
OS uptime: 4 days 2:43 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (8 cores per cpu, 2 threads per core) family 23 model 24 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 7103M (93M free)
TotalPageFile size 22431M (AvailPageFile size 384M)
current process WorkingSet (physical memory assigned to process): 5M, peak: 161M
current process commit charge ("private bytes"): 455M, peak: 461M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286) for windows-amd64 JRE (17.0.12+8-LTS-286), built on Jun  5 2024 06:46:59 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
